name,code,ide,sphere
"товариство з обмеженою відповідальністю ""бердичів""",408,408,408
"акціонерне товариство ""українська залізниця""",399,399,399
"приватне акціонерне товариство ""дтек павлоградвугілля""",367,367,367
"тов ""тандем""",209,209,209
підприємство облспоживспілки бердичівський міський кооперативний ринок,205,205,205
"новоград-волинський кооперативний ринок ""урожай""",199,199,199
"пск ""овруцький кооперативний  ринок""",198,198,198
черняхівський кооперативний ринок,197,197,197
чуднівський кооперативний ринок,191,191,191
"державне підприємство ""львіввугілля""",190,190,190
"товариство з обмеженою відповідальністю ""північний ринок""",186,186,186
"кп ""київтеплоенерго",163,163,163
олевський коперативний ринок райспоживспілки,144,144,144
"державне підприємство ""первомайськвугілля""",136,136,136
"публічне акціонерне товариство ""лисичанськвугілля""",128,128,128
"публічне акціонерне товариство ""арселорміттал кривий ріг""",127,127,127
"акціонерне товариство ""укрпошта""",123,123,123
"тзов ""любомль-ринок""",117,117,117
"пкрсс ""кооперативний ринок"",",115,115,115
"національний технічний університет україни ""київський політехнічний інститут імені ігоря сікорського""",113,113,113
"публічне акціонерне товариство ""криворізький залізорудний комбінат""",111,111,111
"тов ""ринок"" ринок ""хмільники""",111,111,111
"по ""малинський кооперативний ринок""",109,109,109
"товариство з обмеженою відповідальністю ""комфі трейд""",108,108,108
"товариство з обмеженою відповідальністю "" ринок""",107,107,107
"ринок ""київський"" тов ""ринок""",105,105,105
попільнянський кооперативний ринок,102,102,102
"товариство з обмеженою відповідальністю ""північна торгова компанія лтд""",98,98,98
ружинський кооперативний ринок,96,96,96
національний університет біоресурсів і природокористування україни,94,94,94
"по ""житомирський кооперативний ринок"" ринок ""житній""",93,93,93
"товариство з обмеженою відповідальністю ""володимир-волинський ринок""",87,87,87
"споживче товариство ""консолідоване нове""",75,75,75
"підприємство ""кооперативний ринок любарської районної спілки споживчих товариств""",68,68,68
"товариство з обмеженою відповідальністю ""атб-маркет""",68,68,68
хмельницький обласний центр зайнятості,66,66,66
"товариство з обмеженою відповідальністю ""сав-дістрибьюшн""",65,65,65
"публічне акціонерне товариство ""укртелеком""",65,65,65
"товариство з обмеженою відповідальністю торгівельна база ""будматеріали""",65,65,65
володарсько- волинський кооперативний ринок,62,62,62
"підприємство споживчої кооперації ""ринок брусилівського райспоживтовариства""",62,62,62
"акціонерне товариство ""укргазвидобування""",61,61,61
"приватне підприємство ""західний буг - 2 """,60,60,60
"тов ""нова пошта""",60,60,60
"товариство з обмеженою відповідальністю ""сітісервіс-кр""",60,60,60
"кп ""коломийський центральний продовольчий ринок""",59,59,59
"сільськогосподарське товариство з обмеженою відповідальністю ""нива """,59,59,59
"товариство з обмеженою відповідальністю """"ринок плюс""",59,59,59
"товариство з обмеженою відповідальністю ""нова пошта""",58,58,58
олевський кооперативний ринок райспоживспілки,58,58,58
"споживче товариство ""нововолинський ринок""",57,57,57
"товариство з обмеженою відповідальністю ""ковельський госпрозрахунковий ринок""",57,57,57
"приватне підприємство ""успіх""",56,56,56
"тов ""розетка. уа""",56,56,56
"дочірнє підприємство ""центральний ринок міста сєвєродонецька"" луганської обласної спілки споживчих товариств",56,56,56
"пр  ""баранівський ринок""",55,55,55
"публічне акціонерне товариство ""укpнaфта""",54,54,54
"товариство з обмеженою відповідальністю ""епіцентр к""",54,54,54
білоцерківський національний аграрний університет,53,53,53
"товариство з обмеженою відповідальністю ""алло""",53,53,53
"товариство з обмеженою відповідальністю ""дтек добропіллявугілля""",53,53,53
"товариство з обмеженою відповідальністю ""троянда """,52,52,52
"товариство з обмеженою відповідальністю ""краматорський ринок""",52,52,52
київський національний університет імені тараса шевченка,52,52,52
"дочірнє підприємство ""лисичанський ринок"" луганської обласної спілки споживчих товариств",51,51,51
"дочірнє підприємство ""рубіжанський ринок"" луганської обласної спілки споживчих товариств",51,51,51
"товариство з обмеженою відповідальністю ""нововолинський госпрозрахунковий ринок""",50,50,50
"товариство з обмеженою відповідальністю ""вест петрол маркет""",50,50,50
"селянське (фермерське) господарство ""мрія""",50,50,50
"товариство з обмеженою відповідальністю ""комфорт""",50,50,50
"сільськогосподарське товариство з обмеженою відповідальністю "" україна """,50,50,50
національний авіаційний університет,50,50,50
"тов ""промінь-с""",49,49,49
"державне підприємство ""національна атомна енергогенеруюча компанія ""енергоатом""",48,48,48
"товариство з обмеженою відповідальністю ""прогрес .""",47,47,47
"товариство з обмеженою відповідальністю ""дієса""",47,47,47
"тов ""сав-дістрибьюшн""",47,47,47
"приватне підприємство ""сєвєродонецький ринок злагода""",47,47,47
"підприємство ""кооперативний ринок"" кіровоградської обласної спілки споживчих товариств (облспоживспілки)",46,46,46
"кп ""ринок""",46,46,46
"товариство з обмеженою відповідальністю ""бучачагрохлібпром""",45,45,45
"сільськогосподарське товариство з обмеженою відповідальністю "" надія """,45,45,45
"товариство з обмеженою відповідальністю ""сільпо-фуд""",44,44,44
"пат ""укртелеком""",44,44,44
"мале приватне підприємство фірма ""ерідон""",44,44,44
"приватне акціонерне товариство ""суха балка""",44,44,44
"фермерське господарство "" надія """,44,44,44
департамент освіти та науки івано-франківської міської ради,43,43,43
"товариство з обмеженою відповідальністю ""ринок міста старобільськ""",43,43,43
"приватне акціонерне товариство ""металургійний комбінат ""азовсталь""",41,41,41
миколаївський обласний центр зайнятості,41,41,41
"державне підприємство ""східний гірничо-збагачувальний комбінат""",40,40,40
"підприємство з іноземними інвестиціями ""амік україна""",40,40,40
"акціонерне товариство ""лисичанськвугілля""",40,40,40
"товариство з обмеженою відповідальністю ""ринок універсальний""",40,40,40
"приватне підприємство ""кіровоград-буд-дизайн""",40,40,40
регіональна філія «південно-західна залізниця» ат «українська залізниця»,38,38,38
"сільськогосподарське товариство з обмеженою відповідальністю "" промінь """,38,38,38
"товариство з обмеженою відповідальністю "" хлібодар""",38,38,38
"фермерське господарство "" вікторія """,38,38,38
"сільськогосподарське товариство з обмеженою відповідальністю "" лан """,38,38,38
"""сватівський ринок""",37,37,37
"дочірнє підприємство ""кремінський ринок"" луганської обласної спілки споживчих товариств",37,37,37
"підприємство облспоживспілки ""коростенський кооперативний ринок""",37,37,37
"сільськогосподарське товариство з обмеженою відповідальністю "" зоря """,37,37,37
"приватне підприємство ""бізон -тех 2006""",37,37,37
"прсс ""кооперативний ринок""",37,37,37
"агропродовольчий ринок ""завокзальний ринок"" волинської обласної спілки споживчих товариств",37,37,37
"товариство з обмеженою відповідальністю ""господар""",36,36,36
"ринок ""мрія""",36,36,36
чернігівський обласний центр зайнятості,36,36,36
"підприємство ""романівський кооперативний ринок"" романівської  райспоживспілки",36,36,36
агропродовольчий ринок рожищенської районної спілки споживчих товариств,35,35,35
"товариство з обмеженою відповідальністю ""шофар""",35,35,35
"відділ культури, молоді та спорту мукачівської районної державної адміністрації",35,35,35
"міське підприємство ""сватівський міський ринок""",35,35,35
"товариство з обмеженою відповідальністю ""колос""",35,35,35
"товариство з обмеженою відповідальністю ""радехівська пмк-188""",35,35,35
"товариство з додатковою відповідальністю ""рівнефармація""",35,35,35
"приватне акціонерне товариство ""украгро нпк""",35,35,35
"агропродовольчий ринок  пп ""торговий альянс"" ринок ""північний""",34,34,34
"кп ""іршанське комунальне підприємство""",34,34,34
"підприємство райспоживспілки ""ринок""",34,34,34
"комунальне підприємство ""бердянськводоканал"" бердянської міської ради",34,34,34
народний дім,34,34,34
"ст ""автомобіліст""",34,34,34
"комунальне підприємство обухівської міської ради ""обухівський ринок""",34,34,34
"товариство з обмеженою відповідальністю ""запорізький титано-магнієвий комбінат""",33,33,33
"ринок ""городоцька райспоживспілка""",33,33,33
"тзов ""ринок - сервіс""",33,33,33
"селянське (фермерське) господарство  ""лан""",33,33,33
київський національний торговельно-економічний університет,33,33,33
підприємство споживчої кооперації ринок надвірнянського районного споживчого товариства,32,32,32
"сільськогосподарське товариство з обмеженою відповідальністю "" обрій """,32,32,32
"дп  "" ринок міста попасна ""  луганської обласної спілки споживчих товариств",32,32,32
київський міський центр зайнятості,32,32,32
"селянське ( фермерське ) господарство ""промінь""",31,31,31
відділ культури олевської міської ради,31,31,31
"акціонерне товариство ""укртрансгаз""",31,31,31
"тов ""євро-реконструкція""",31,31,31
"сільськогосподарське товариство з обмеженою відповідальністю "" колос """,31,31,31
"товариство з обмеженою відповідальністю ""україна""",31,31,31
"приватне підприємство приватне сільськогосподарське підприємство ""дружба""",31,31,31
"товариство з обмеженою відповідальністю "" нива """,31,31,31
"фермерське господарство "" нива""",31,31,31
відділ культури та туризму  чемеровецької селищної ради,31,31,31
"приватне акціонерне товариство ""галнафтохім",31,31,31
"товариство з обмеженою відповідальністю ""фортуна""",30,30,30
"сільськогосподарське товариство з обмеженою відповідальністю "" перемога """,30,30,30
"товариство з обмеженою відповідальністю "" маяк """,30,30,30
"дочірнє підприємство ""кремінське комгосподарство"" комунального підприємства ""кремінна-комунсервіс""",30,30,30
"селянське (фермерське) господарство "" колос """,30,30,30
"сільськогосподарське товариство з обмеженою відповідальністю "" світанок """,29,29,29
"підприємство споживчої кооперації ""кооперативний ринок"" андрушівської райспоживспілки",29,29,29
"комунальне підприємство ""щастинський продторг""",29,29,29
"державне спеціалізоване підприємство ""центральне підприємство з поводження з радіоактивними відходами""",29,29,29
"відділ культури, молоді та спорту тарутинської районної державної адміністрації одеської області",29,29,29
"пп""торговиця",29,29,29
"приватне сільськогосподарське підприємство ""україна """,29,29,29
"ринок ""привокзальний"" приватного багатопрофільного підприємства ""захар""",29,29,29
"тов ""нрп""",29,29,29
"сільськогосподарське товариство з обмеженою відповідальністю "" дружба""",29,29,29
"товариство з обмеженою відповідальністю сільськогосподарське підприємство ""нібулон""",28,28,28
"тов ""комфі трейд """,28,28,28
"державне підприємство ""адміністрація морських портів україни""",28,28,28
"товариство з обмеженою відповідальністю "" світанок """,28,28,28
"комунальне некомерційне підприємство ""іршавська районна лікарня"" іршавської районної ради закарпатської області",28,28,28
"тов ""епіцентр к""",28,28,28
"комунальне підприємство ""компанія ""вода донбасу""",28,28,28
"агропродовольчий ринок ""локачинське районне споживче товариство """,28,28,28
"агропродовольчий ринок ""лучеськ"" пп ""торговий альянс""",28,28,28
"селянське (фермерське) господарство "" надія """,28,28,28
ратнівське споживче товариство ( ратнівське ст),27,27,27
"селянське (фермерське ) господарство "" вікторія """,27,27,27
"комунальне підприємство ""червоненський селищний ринок""",27,27,27
"комунальне підприємство ""харківводоканал""",27,27,27
"товариство з обмеженою відповідальністю ""торговий центр ""айдар""",27,27,27
"сільськогосподарське товариство з обмеженою відповідальністю "" злагода """,27,27,27
"приватне акціонерне товариство ""шахтоуправління ""покровське""",27,27,27
"товариство з обмеженою відповідальністю ""альянс""",27,27,27
"товариство з обмеженою відповідальністю  ""лтз""",27,27,27
"дочірнє підприємство ""кооперативний ринок"" червоноармійського районного споживчого товариства",27,27,27
"акціонерне товариство ""дтек західенерго""",27,27,27
"товариство з обмеженою відповідальністю ""відродження""",27,27,27
"сільськогосподарське товариство з обмеженою відповідальністю "" маяк """,27,27,27
"комунальне підприємство ""карпати""",27,27,27
"товариство з обмеженою відповідальністю ""конверс лінкс""",27,27,27
"товариство з обмеженою відповідальністю  ""надія""",27,27,27
"товариство з обмеженою відповідальністю ""ін-тайм""",27,27,27
"товариство з обмеженою відповідальністю  "" дружба """,26,26,26
"товариство з обмеженою відповідальністю ""тиара""",26,26,26
"виробничий кооператив сільськогосподарський виробничий кооператив ""дружба""",26,26,26
"тск ""пасаж""",26,26,26
"комунальне підприємство ""добробут"" корецької міської ради""",26,26,26
"селянське (фермерське) господарство ""світанок""",26,26,26
"товариство з обмеженою відповідальністю ""перемога""",26,26,26
"товариство з обмеженою відповідальністю ""євро смарт пауер""",26,26,26
"відділ культури, національностей, релігій, молоді та спорту іванківської районної державної адміністрації",26,26,26
київський національний університет будівництва і архітектури,26,26,26
херсонський обласний центр зайнятості,26,26,26
"фермерське господарство "" колос """,26,26,26
"фермерське господарство "" світанок """,26,26,26
відділ розвитку культури та туризму куяльницької сільської ради подільського району одеської області,26,26,26
"кп ""немирівський ринок"" немирівської рсс",25,25,25
судилківська сільська рада,25,25,25
"агропродовольчий ринок пп ""виробничо комерційна фірма ""домінанта"" тк ""пасаж""",25,25,25
"підприємство споживчої кооперації ""підприємство райспоживспілки ""кооперативний ринок"" смт ємільчине""",25,25,25
"підриємство ""романівський кооперативний ринок"" романівської райспоживспілки",25,25,25
"агропродовольчий ринок ""центральний ринок"" волинської обласної спілки споживчих товариств",25,25,25
"акціонерне товариство ""державна продовольчо-зернова корпорація україни""",25,25,25
"товариство з обмеженою відповідальністю ""рівненський ринок""",25,25,25
"тов ""дієса""",25,25,25
"тов ""тпф авс-цитрус""",25,25,25
"споживче товариство ""лубенський ринок""",25,25,25
районний відділ культури переяслав-хмельницької райдержадміністрації,25,25,25
"національний університет ""львівська політехніка""",25,25,25
"відділ культури, молоді та спорту ямпільської районної державної адміністрації вінницької області",25,25,25
"сільськогосподарське товариство з обмеженою відповідальністю ""прогрес""",25,25,25
"тов ""ринок""",25,25,25
ст « центральниий ринок» ( критий ринок),24,24,24
"акціонерне товариство ""марганецький гірничо-збагачувальний комбінат""",24,24,24
"тов ""бізнес-про""",24,24,24
"товариство з обмеженою відповідальністю ""еко""",24,24,24
яготинський ринок київської регіональної спілки споживчої кооперації,24,24,24
"комунальне некомерційне підприємство харківської обласної ради ""центр екстреної медичної допомоги та медицини катастроф""",24,24,24
"товариство з обмеженою відповідальністю ""інтергеоком""",24,24,24
"державне підприємство ""іванківське лісове господарство""",24,24,24
"приватне акціонерне товариство ""вищий навчальний заклад ""міжрегіональна академія управління персоналом""",24,24,24
"державне підприємство ""жовтневе лісове господарство""",24,24,24
"товариство з обмеженою відповідальністю ""бадьорість""",24,24,24
"товариство з обмеженою відповідальністю ""торговий дім ""міст експрес""",24,24,24
"публічне акціонерне товариство ""мотор січ""",23,23,23
"комунальне підприємство ""харківські теплові мережі""",23,23,23
"приватне сільськогосподарське підприємство "" маяк""",23,23,23
"споживче товариство ""привокзальне""",23,23,23
"тк ""вишенька""",23,23,23
"товариство з обмеженою відповідальністю ""украгроком""",23,23,23
"споживче товариство ""міськкоопринокторг""",23,23,23
снятинське споживче товариство,23,23,23
"""селянське (фермерське) господарство ""відродження""",23,23,23
"державне комунальне підприємство ринок ""лазурний""",23,23,23
"приватне підприємство ""фенікс!""",23,23,23
"виробничий сільськогосподарський кооператив ""зоря""",23,23,23
"дочірне підприємство ""миропільський ринок""",23,23,23
тячівське управління  соціального захисту населення тячівської районної державної адміністрації,23,23,23
"товариство з обмеженою відповідальністю "" зоря """,23,23,23
"тов ""алло""",23,23,23
"комунальне підприємство ""милосердя""",22,22,22
"товариство з обмеженою відповідальністю ""привокзальний ринок""",22,22,22
"державна установа ""центр охорони здоров'я державної кримінально-виконавчої служби україни""",22,22,22
"товариство з обмеженою відповідальністю ""глуско рітейл""",22,22,22
"ринок ""урожай""",22,22,22
"товариство з обмеженою відповідальністю ""подільська промислово - торговельна корпорація ""подолпромторг""",22,22,22
"селянське (фермерське) господарство  ""зоря""",22,22,22
"тов ""укс колосок""",22,22,22
"споживче товариство ""калинівський ринок""",22,22,22
"державне підприємство ""укрхімтрансаміак""",22,22,22
"комунальне некомерційне підприємство ""одеський обласний центр екстреної медичної допомоги і медицини катастроф"" одеської обласної ради""",22,22,22
"товариство з обмеженою відповідальністю ""торгівельний комплекс ""ринок західний""",22,22,22
"комунальне підприємство ""ринково-побутові послуги"" міської ради міста кропивницького""",22,22,22
"товариство з обмеженою відповідальністю ""альваід""",22,22,22
управління соціального захисту населення ківерцівської районної державної адміністрації,22,22,22
"приватне акціонерне товариство ""сільськогосподарська виробнича фірма ""агротон""",22,22,22
києво-святошинський ринок київської обспоживспілки,22,22,22
"комунальне підприємство  ""кривбасводоканал""",22,22,22
"акціонерне товариство ""державний ощадний банк україни""",22,22,22
департамент праці та соціального захисту населення миколаївської міської ради,22,22,22
"товариство з обмеженою відповідальністю ""місто для людей запоріжжя""",22,22,22
"приватне сільськогосподарське підприємство ""обрій """,22,22,22
"товариство з обмеженою відповідальністю ""домініон-к""",22,22,22
"пп ""енергосервіс-плюс""",21,21,21
східноєвропейський національний університет імені лесі українки,21,21,21
"тов ""торг""",21,21,21
"комунальне підприємство ""марківський ринок""",21,21,21
"""заболотівський комунальний ринок""",21,21,21
"державне підприємство ""конярство україни""",21,21,21
"акціонерне товариство ""запорізький завод феросплавів""",21,21,21
"ринок ""центральний""",21,21,21
"товариство з обмеженою відповідальністю ""альянс холдинг""",21,21,21
ат «українська залізниця» регіональна філія «одеська залізниця» виробничий підрозділ «моторвагонне депо христинівка»,21,21,21
"національний технічний університет ""харківський політехнічний інститут""",21,21,21
"дочірнє підприємство ""чернігівський облавтодор"" відкритого акціонерного товариства ""державна акціонерна компанія ""автомобільні дороги україни""",21,21,21
"тк ""ринок привокзальний,2""",21,21,21
"приватне підприємство ""моноліт""",21,21,21
"товариство з обмеженою відповідальністю торгівельна компанія ""полісся - продукт""",21,21,21
баранівська міська рада,21,21,21
"ринок товариства з обмеженою відповідальністю ""айсберг""",21,21,21
"комунальне підприємство "" водоканал """,21,21,21
"товариство з обмеженою відповідальністю ""інвестбудгаличина""",21,21,21
"світловодське міське комунальне підприємство ""комбінат комунальних послуг""",21,21,21
"товариство з обмеженою відповідальністю  "" промінь """,21,21,21
харківський національний технічний університет сільського господарства імені петра василенка,21,21,21
"товариство з обмеженою відповідальністю ""торговий дім ""ар""",21,21,21
"приватне акціонерне товариство ""судноплавна компанія ""укррічфлот""",21,21,21
"державне підприємство ""димерське лісове господарство""",20,20,20
"державне підприємство ""ізюмське лісове господарство""",20,20,20
"акціонерне товариство ""оператор газорозподільної системи ""івано-франківськгаз""",20,20,20
"приватне мале багатопрофільне підприємство ""грюн-гол""",20,20,20
"селянське ( фермерське ) господарство "" обрій """,20,20,20
"товариство з обмеженою відповідальністю ""фора""",20,20,20
"фермерське господарство ""лан""",20,20,20
"комунальне підприємство ""київпастранс""",20,20,20
"комунальний заклад бориспільської районної ради київської області ""бориспільський районний будинок культури""",20,20,20
"акціонерне товариство ""чернігівобленерго""",20,20,20
"державне підприємство ""брустурянське лісомисливське господарство""",20,20,20
"товариство з обмеженою відповідальністю ""метро кеш енд кері україна""",20,20,20
"селянське ( фермерське ) господарство "" еліта """,20,20,20
"підприємство споживчої кооперації ""ставищенський ринок київської облспоживспілки""",20,20,20
"тов ""пмрсс ""центральний ринок""",20,20,20
"товариство з обмеженою відповідальністю ""борщівський ринок""",20,20,20
