name,code,ide,sphere
"акціонерне товариство ""оператор газорозподільної системи ""миколаївгаз""",20,20,20
"державне підприємство ""клавдієвське лісове господарство""",20,20,20
"комунальне некомерційне підприємство""обласний центр екстреної медичної допомоги та медицини катастроф черкаської обласної ради""",20,20,20
"тов ""лікос""",20,20,20
колективне підприємство  болехівський ринок,20,20,20
"акціонерне товариство ""облтеплокомуненерго""",19,19,19
"акціонерне товариство ""оператор газорозподільної системи ""чернігівгаз""",19,19,19
"іллінецька районна спілка споживчих товариств ""райспоживспілка""",19,19,19
"сільськогосподарське товариство з обмеженою відповідальністю ""агрофірма ""нива""",19,19,19
"приватне акціонерне товариство ""київобленерго""",19,19,19
"""соколівська сільська рада""",19,19,19
управління освіти виконавчого комітету рівненської міської ради,19,19,19
"товариство з обмеженою відповідальністю  ""будівельник""",19,19,19
"селянське (фермерське) господарство ""україна""",19,19,19
чортківський госпрозрахунковий ринок чортківського районногоспоживчого товариства,19,19,19
"товариство з обмеженою відповідальністю "" мрія """,19,19,19
"товариство з обмеженою відповідальністю ""фірма авм ""віва ун""",19,19,19
"приватне акціонерне товариство ""маріупольський металургійний комбінат  імені ілліча""",19,19,19
сумський державний університет,19,19,19
"підприємство ""жовківський  ринок"" жовківської райспоживспілки (ринок)",19,19,19
"державне підприємство ""ніжинське лісове господарство""",19,19,19
"товариство з обмеженою відповідальністю ""оберіг бц""",19,19,19
"фермерське господарство ""мрія""",19,19,19
управління  соціального захисту населення тлумацької районної державної адміністрації,19,19,19
підприємство споживчої кооперації богуславський ринок київської регіональної спілки споживчої кооперації,19,19,19
"""міловське житлово-комунальне підприємство""",19,19,19
підприємство споживчої кооперації кагарлицький ринок київської регіональної спілки споживчої кооперації,19,19,19
"селянське ( фермерське )господарство ""дружба""",19,19,19
управління  соціального захисту населення врадіївської районної державної адміністрації миколаївської області,19,19,19
"тов  ваф ""нба""",19,19,19
"ат ""укрпошта""",19,19,19
"селянське (фермерське ) господарство ""урожай""",19,19,19
"пп ""виробничо-комерційна фірма ""домінанта""",19,19,19
миколаївський національний аграрний університет,19,19,19
"товариство з обмеженою відповідальністю ""ринок сільськогосподарської продукції ""столичний""",18,18,18
голованівський ліцей ім. т.г. шевченка голованівської районної  ради,18,18,18
"тов ""джоін ап!""",18,18,18
"комунальне підприємство ""новомиргородський міський ринок""",18,18,18
"приватне сільськогосподарське підприємство "" колос """,18,18,18
"товариство з обмеженою відповідальністю ""вектор 2002""",18,18,18
"тзов мп ""ринок""",18,18,18
"державне підприємство ""добрянське лісове господарство""",18,18,18
"відділ культури, молоді та спорту богуславської районної державної адміністрації",18,18,18
"товариство з обмеженою відповідальністю ""ринок - гостомель""",18,18,18
"державне підприємство ""київське лісове господарство""",18,18,18
управління  соціального захисту населення ратнівської районної державної адміністрації,18,18,18
"відділ культури, молоді та спорту кагарлицької районної державної адміністрації",18,18,18
"комунальне підприємство ""олександрійський центральний ринок""",18,18,18
"сільськогосподарське товариство з обмеженою відповідальністю ""мрія """,18,18,18
узинський ринок київської регіональної спілки споживчої кооперації,18,18,18
семенівська сільська рада,18,18,18
"приватне підприємство ""торгово-промисловий комплекс""",18,18,18
"селянське (фермерське) господарство ""перлина""",18,18,18
криворізький національний університет,18,18,18
"обласне комунальне виробниче підприємство ""дніпро-кіровоград""",18,18,18
"приватне акціонерне товариство ""сєвєродонецьке об'єднання азот""",18,18,18
"пбп ""захар"" ринок ""привокзальний""",18,18,18
сумський національний аграрний університет,18,18,18
"товариство з обмеженою відповідальністю ""п'ятидні""",18,18,18
"сільськогосподарське товариство з обмеженою відповідальністю ""відродження """,18,18,18
"пп ""торговий центр-д""",18,18,18
"акціонерне товариство ""житомиробленерго""",18,18,18
"товариство з обмеженою відповідальністю ""малікс - мєд""",18,18,18
"пп рсст ""пирятинський ринок""",18,18,18
"товариство з обмеженою відповідальністю ""-агро сервіс-""",18,18,18
"фермерське господарство ""степ +""",18,18,18
"товариство з обмеженою відповідальністю ""технополіс-1""",18,18,18
"селянське (фермерське) господарство ""світлана""",18,18,18
"підприємство ""фастівський ринок"" київської регіональної спілки споживчої кооперації",18,18,18
"державне підприємство спиртової та лікеро-горілчаної промисловості ""укрспирт""",18,18,18
козелецька селищна рада,18,18,18
"товариство з обмеженою відповідальністю ""великокісницьке""",18,18,18
ічнянська міська рада,18,18,18
"фермерське господарство  ""промінь""",18,18,18
"товариство з обмеженою відповідальністю ""оператор газотранспортної системи україни""",17,17,17
"сектор культури, молоді та спорту районної державної адміністрації",17,17,17
"державне підприємство ""ківерцівське лісове господарство""",17,17,17
"товариство з обмеженою відповідальністю ""сіверь""",17,17,17
відділ культури радомишльської міської ради житомирської області,17,17,17
"тов ""концерт юа""",17,17,17
"акціонерне товариство ""оператор газорозподільної системи ""криворіжгаз""",17,17,17
"сільськогосподарське товариство з обмеженою відповідальністю ""придніпровський край""",17,17,17
"селянське (фермерське) господарство ""пролісок""",17,17,17
"сільськогосподарський виробничий кооператив ""маяк""",17,17,17
"державне підприємство ""богуславське лісове господарство""",17,17,17
"державне підприємство ""білоцерківське лісове господарство""",17,17,17
"публічне акціонерне товариство ""запорізький металургійний комбінат ""запоріжсталь""",17,17,17
управління соціального захисту населення любешівської районної державної адміністрації,17,17,17
"селянське ( фермерське ) господарство "" нива """,17,17,17
"товариство з обмеженою відповідальністю ""гіппо""",17,17,17
"державне підприємство ""великобичківське лісомисливське господарство""",17,17,17
"відділ культури, молоді та спорту радехівської районної державної адміністрації львівської  області",17,17,17
"приватне акціонерне товариство ""електрометалургійний завод ""дніпроспецсталь"" ім. а.м. кузьміна""",17,17,17
харківський національний університет імені в.н. каразіна,17,17,17
"приватне акціонерне товариство ""нова лінія""",17,17,17
"товариство з обмеженою відповідальністю виробничо-будівельна фірма ""монолітбуд""",17,17,17
"комунальне підприємство кагарлицької міської ради ""кагарлицький міський ринок""",17,17,17
"товариство з обмеженою відповідальністю ""вересень плюс""",17,17,17
"приватне сільськогосподарське підприємство "" мир """,17,17,17
"товариство з обмеженою відповідальністю ""житлосервіс-кр""",17,17,17
"товариство з обмеженою відповідальністю "" деметра""",17,17,17
"товариство з обмеженою відповідальністю "" лан """,17,17,17
"споживче товариство ""господар 1""",17,17,17
"сільськогосподарське товариство з обмеженою відповідальністю "" авангард""",17,17,17
одеська національна академія харчових технологій,17,17,17
"підприємство споживчої кооперації ""сквирський ринок"" київської регіональної спілки споживчої кооперації",17,17,17
"підприємство споживчої кооперації ""таращанський ринок"" київської регіональної спілки споживчої кооперації",17,17,17
управління праці та соціального захисту населення городенківської районної державної адміністрації,17,17,17
"акціонерне товариство ""дтек дніпроенерго""",17,17,17
"товариство з обмеженою відповідальністю ""слав-сервіс""  ""слов'янський центральний ринок""",17,17,17
ринок козівського районного споживчого товариства,17,17,17
"""рокитнянський ринок"" київської регіональної спілки споживчої кооперації",17,17,17
чернівецький обласний центр зайнятості,17,17,17
"міське комунальне підприємство ""миколаївводоканал""",17,17,17
"державне спеціалізоване підприємство ""чорнобильська аес""",17,17,17
"товариство з обмеженою відповідальністю "" обрій """,17,17,17
"товариство з обмеженою відповідальністю ""агрохімсервіс""",17,17,17
управління праці та соціального захисту населення  хмельницької міської ради,17,17,17
"фермерське господарство  ""пролісок""",16,16,16
"товариство з обмеженою відповідальністю ""кооператор-сервіс""",16,16,16
"сектор культури, молоді та спорту миронівської районної державної адміністрації",16,16,16
"приватне підприємство "" бор - ка """,16,16,16
"комунальне некомерційне підприємство ""сєвєродонецька  міська багатопрофільна лікарня"" сєвєродонецької міської ради",16,16,16
національний університет харчових технологій,16,16,16
пулинська селищна рада,16,16,16
"товариство з обмеженою відповідальністю ""агрон""",16,16,16
"державне підприємство ""вінницьке лісове господарство""",16,16,16
"приватний вищий навчальний заклад ""європейський університет""",16,16,16
"споживче товариство ""агросервіс""",16,16,16
"державне підприємство ""вовчанське лісове господарство""",16,16,16
управління праці та соціального захисту населення косівської районної державної адміністрації,16,16,16
"приватне підприємство ""агрофірма ""славутич""",16,16,16
подільський державний аграрно - технічний університет,16,16,16
"державне підприємство ""центр сертифікації та експертизи насіння і садивного матеріалу""",16,16,16
ринок бережанського рай ст,16,16,16
відділ освіти та культури  ківерцівської районної державної адміністрації волинської області,16,16,16
"комунальне підприємство ""теплоенергетик""",16,16,16
"товариство з обмеженою відповідальністю ""твій хліб""",16,16,16
"державне підприємство ""холминське лісове господарство""",16,16,16
"фермерське господарство  ""фортуна "".",16,16,16
"акціонерне товариство ""оператор газорозподільної системи ""полтавагаз""",16,16,16
"державне підприємство ""цуманське лісове господарство""",16,16,16
"комунальне підприємство ""міський ринок""",16,16,16
"концерн ""міські теплові мережі""",16,16,16
"приватне акціонерне товариство ""шахта "" надія""",16,16,16
"комунальне некомерційне підприємство ізмаїльської міської ради "" ізмаїльська міська центральна лікарня""",16,16,16
"державне підприємство ""новгород-сіверське лісове господарство""",16,16,16
національний транспортний університет,16,16,16
"національний університет ""запорізька політехніка""",16,16,16
"відділ культури, туризму та охорони культурної спадщини виконавчого комітету ходорівської міської ради",16,16,16
"підприємство ""помічнянський ринок"" добровеличківського райспоживтовариства",16,16,16
"сектор культури, національностей та релігії яготинської районної державної адміністрації",16,16,16
"державне підприємство ""корюківське лісове господарство""",16,16,16
бобровицька міська рада бобровицького району чернігівської області,16,16,16
"комунальне некомерційне підприємство ""запорізький регіональний фтизіопульмонологічний клінічний лікувально-діагностичний центр"" запорізької обласної ради",16,16,16
"селянське ( фермерське ) господарство "" володимир""",16,16,16
іванівська сільська рада,16,16,16
"товариство з обмеженою відповідальністю ""вега"" ( тзов ""вега"" ) ринок",16,16,16
національний університет водного господарства та природокористування,16,16,16
"фермерське господарство "" обрій """,16,16,16
"дочірнє підприємство ""сумський облавтодор"" відкритого акціонерного товариства ""державна акціонерна компанія ""автомобільні дороги україни""",16,16,16
"приватне акціонерне  товариство ""екопрод""",15,15,15
"комунальне підприємство ""житлове ремонтно-експлуатаційне управління""",15,15,15
"прат ""київстар""",15,15,15
відділ культури і туризму сновської міської ради сновського району чернігівської області,15,15,15
"комунальне підприємство ""міський ринок м.українка""",15,15,15
"агропродовольчий ринок ""аврора"" пп ""бахор""",15,15,15
"державне підприємство ""чернігівське лісове господарство""",15,15,15
"державне підприємство ""рахівське лісове дослідне господарство""",15,15,15
"комунальне підприємство  ""згурівський селищний ринок""",15,15,15
"приватне підприємство ""рось""",15,15,15
"приватне акціонерне товариство ""агропромислова компанія""",15,15,15
"товариство з додатковою відповідальністю ""шахта ""білозерська""",15,15,15
"комунальний заклад ""кодимський районний будинок культури ім.т.г.шевченка""",15,15,15
"відділ культури, молоді та спорту снігурівської міської ради",15,15,15
"товариство з обмеженою відповідальністю ""емк ""сівер""",15,15,15
котелевське районне споживче товариство,15,15,15
"відділ культури, молоді та спорту міжгірської районної державної адміністрації",15,15,15
"товариство з обмеженою відповідальністю ""цетехно""",15,15,15
"державне підприємство ""куп'янське лісове господарство""",15,15,15
"державне підприємство ""волиньвугілля""",15,15,15
"державне підприємство  ""морський торговельний порт ""чорноморськ""",15,15,15
"державне підприємство ""вищедубечанське лісове господарство""",15,15,15
"товариство з обмеженою відповідальністю ""сбс""",15,15,15
агропродринок  лучеськ,15,15,15
"державне підприємство ""зміївське лісове господарство""",15,15,15
"комунальне підприємство ""одесміськелектротранс""",15,15,15
"товариство з обмеженою відповідальністю ""білоцерківець""",15,15,15
"товариство з обмеженою відповідальністю ""вишневий ринок""",15,15,15
"споживче товариство ""даринок""",15,15,15
"сільськогосподарське товариство з обмеженою відповідальністю ""вікторія""",15,15,15
"""селянське /фермерське/ господарство ""людмила""",15,15,15
тарасівська сільська рада,15,15,15
"сільськогосподарське товариство з обмеженою відповідальністю ""дніпро""",15,15,15
"фермерське господарство  ""деметра""",15,15,15
"фермерське господарство ""урожай""",15,15,15
національна металургійна академія україни,15,15,15
"сільськогосподарське товариство з обмеженою відповідальністю ""ім.ватутіна""",15,15,15
"вищий навчальний заклад ""відкритий міжнародний університет розвитку людини ""україна""",15,15,15
"акціонерне товариство ""оператор газорозподільної системи ""житомиргаз""",15,15,15
"сільськогосподарський виробничий кооператив ""перемога""",15,15,15
"дочірнє підприємство ""завод обважнених бурильних та ведучих труб""",15,15,15
"товариство з обмеженою відповідальністю ""агрофірма ""світанок""",15,15,15
харківський обласний центр зайнятості,15,15,15
"акціонерне товариство ""оператор газорозподільної системи ""київоблгаз""",15,15,15
"селянське (фермерське) господарство  ""оберіг""",15,15,15
"товариство з обмеженою відповідальністю ""м.б.к. - інвест""",15,15,15
"сектор культури, молоді та спорту сквирської районної державної адміністрації",15,15,15
"фермерське господарство ""нектар""",15,15,15
"акціонерне товариство ""харківобленерго""",15,15,15
"селянське (фермерське) господарство ""оріон""",15,15,15
"приватне акціонерне товариство ""центральний гірничо-збагачувальний комбінат""",15,15,15
"сільськогосподарське товариство з обмеженою відповідальністю ""ім.шевченка""",15,15,15
"""селянське (фермерське) господарство ""ольга""",15,15,15
київський національний університет культури і мистецтв,14,14,14
"товариство з обмеженою відповідальністю ""брсм-нафта""",14,14,14
сновська міська рада сновського району чернігівської області,14,14,14
"товариство з обмеженою відповідальністю ""інфокс""",14,14,14
управління освіти чернігівської міської ради,14,14,14
"тов ""аркада-житлосервіс""",14,14,14
"фермерське господарство ""добробут""",14,14,14
уманський національний університет садівництва,14,14,14
"приватне підприємство ""влад-герц""",14,14,14
березовобалківська  загальноосвітня школа i- iii  ступенів ім.т.г.шевченка (опорний навчальний заклад) вільшанської районної ради кіровоградської області,14,14,14
"державне підприємство ""макарівське лісове господарство""",14,14,14
"кооперативне підприємство ""ринок"" бучацького районного споживчого товариства",14,14,14
"товариство з обмеженою відповідальністю ""торговий дім ""аванта""",14,14,14
"пп ""ринкові технології""",14,14,14
"селянське (фермерське) господарство ""славутич""",14,14,14
"спільне українсько-великобританське товариство з обмеженою відповідальністю ""нива переяславщини""",14,14,14
ушомирська сільська рада,14,14,14
"сільськогосподарський виробничий кооператив "" росія """,14,14,14
"сільськогосподарський виробничий кооператив "" батьківщина """,14,14,14
"товариство з обмеженою відповідальністю ""авангард""",14,14,14
управління  соціального захисту населення іваничівської районної державної адміністрації,14,14,14
"державне підприємство ""фастівське лісове господарство """,14,14,14
"національний університет ""одеська юридична академія""",14,14,14
горохівська сільська рада,14,14,14
"акціонерне товариство ""херсонгаз""",14,14,14
"акціонерне товариство ""харківське підприємство автобусних станцій""",14,14,14
"комунальне підприємство виконавчого органу київради  (київської міської державної адміністрації) ""київтеплоенерго""",14,14,14
"дочірнє підприємство ""самшит""",14,14,14
"комунальне некомерційне підприємство ""обласний центр екстреної медичної допомоги та медицини катастроф""",14,14,14
михайлівська сільська рада,14,14,14
григорівська сільська рада,14,14,14
"приватне підприємство ""любисток - рава-руська"" ( пп ""любисток - рава-руська"" )-ринок",14,14,14
"козинське комунальне підприємство ""козинський ринок""",14,14,14
"комунальне підприємство ""керуюча компанія з обслуговування житлового фонду дніпровського району м.києва""",14,14,14
"товариство з обмеженою відповідальністю ""агрофірма "" маяк """,14,14,14
"приватне акціонерне товариство ""київ-дніпровське міжгалузеве підприємство промислового залізничного транспорту""",14,14,14
"державне підприємство "" борзнянське лісове господарство """,14,14,14
критий ринок кагарлицького районного споживчого товариства,14,14,14
"товариство з обмеженою відповідальністю ""шахтобудівельна компанія""",14,14,14
чорноморський національний університет імені петра могили,14,14,14
"акціонерне товариство ""миколаївобленерго""",14,14,14
чернігівський національний технологічний університет,14,14,14
"акціонерне товариство ""оператор газорозподільної системи  ""львівгаз""",14,14,14
"відділ освіти, молоді, спорту, культури та туризму демидівської районної державної адміністрації",14,14,14
"приватне сільськогосподарське підприємство "" надія""",14,14,14
"приватне акціонерне товариство "" тепличний комбінат""",13,13,13
"дочірнє підприємство ""ілліч-агро донбас"" публічного акціонерного товариства ""маріупольський металургійний комбінат імені ілліча""",13,13,13
"акціонерне товариство ""південний гірничо-збагачувальний комбінат""",13,13,13
"товариство з додатковою відповідальністю ""новоіванівський цукровий завод""",13,13,13
"державне підприємство ""прилуцьке лісове господарство""",13,13,13
"сільськогосподарське товариство з обмеженою відповідальністю ""світоч""",13,13,13
"державне підприємство ""науково - виробниче об’єднання ""павлоградський хімічний завод""",13,13,13
"державний вищий навчальний заклад ""переяслав-хмельницький державний педагогічний університет імені григорія сковороди""",13,13,13
"відділ культури, туризму та організаційно-масової роботи любарської селищної ради",13,13,13
"державний вищий навчальний заклад ""ужгородський національний університет""",13,13,13
"державний заклад ""луганський національний  університет імені тараса шевченка""",13,13,13
волинський обласний центр зайнятості,13,13,13
"державне підприємство ""семенівське лісове господарство""",13,13,13
національний банк україни,13,13,13
"комунальне некомерційне підприємство  ""консультативно-діагностичний центр"" святошинського району м. києва",13,13,13
"фермерське  господарство  ""олімп""",13,13,13
смілянський колгоспний ринок черкаської облспоживспілки,13,13,13
"підприємство споживчої кооперації  ""миронівський  ринок""   київської  регіональної спілки споживчої  кооперації",13,13,13
"приватне акціонерне товариство ""харківський підшипниковий завод""",13,13,13
будинок культури золочівської селищної ради,13,13,13
"товариство з обмеженою відповідальністю ""обухівський ярмарок""",13,13,13
"акціонерне товариство ""альфа-банк""",13,13,13
"державне підприємство ""перечинське лісове господарство""",13,13,13
"товариство з обмеженою відповідальністю ""астра с""",13,13,13
"державне підприємство ""уманське лісове господарство""",13,13,13
"державне підприємство ""тернопільське лісове господарство""",13,13,13
"державне підприємство ""мокрянське лісомисливське господарство""",13,13,13
"приватне акціонерне товариство ""івано-франківськцемент""",13,13,13
черкаський державний технологічний університет,13,13,13
"відділ культури, сім'ї, молоді та спорту городнянської міської ради",13,13,13
"комунальне некомерційне підприємство ""уманська міська лікарня"" уманської міської ради",13,13,13
"приватне сільськогосподарське підприємство ""злагода""",13,13,13
"тов ""ін-тайм""",13,13,13
